System,Winner,Latency,Cost,Score
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.519171953201294,0.000132685,0.9
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.385051965713501,9.240250000000001e-05,0.6
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.8044898509979248,0.0002223425,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.7714998722076416,0.0003189525,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.3118441104888916,9.034e-05,0.6
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.42386794090270996,0.00015861,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.7673108577728271,0.00024843500000000003,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,3.1037189960479736,0.0007351200000000001,0.0
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,1.5002970695495605,0.000494445,0.55
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.7309660911560059,0.0001279575,0.6
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.35016894340515137,8.12275e-05,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.5729141235351562,0.00021019000000000002,0.8
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.5869898796081543,0.0001630025,0.8
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.5592911243438721,0.00016437000000000003,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.37491798400878906,0.00012175750000000001,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.5792677402496338,0.0001383275,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,2.5375406742095947,0.000675665,0.75
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.36551332473754883,0.000151775,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.5693199634552002,0.00019020750000000002,0.8
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.6923398971557617,0.0001980175,1.0
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.45221996307373047,0.00018112,0.8
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.746941089630127,0.0002471725,0.8
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.4324629306793213,0.0001695675,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,1.5052001476287842,0.0004104075,0.7
Baseline (llama-3.3-70b-versatile),llama-3.3-70b-versatile,0.42542386054992676,0.000172595,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,5.271447658538818,0.0010821875,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,6.018367052078247,0.00066125,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,24.869807958602905,0.0110275,0.7
Baseline (gemini-2.5-pro),gemini-2.5-pro,9.15660810470581,0.0018362500000000002,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,24.30661392211914,0.009605312500000001,0.75
Baseline (gemini-2.5-pro),gemini-2.5-pro,5.66443395614624,0.000895625,0.7
Baseline (gemini-2.5-pro),gemini-2.5-pro,10.147150039672852,0.00128875,0.7
Baseline (gemini-2.5-pro),gemini-2.5-pro,19.595484972000122,0.0045715625,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,24.80737805366516,0.0127471875,0.7
Baseline (gemini-2.5-pro),gemini-2.5-pro,45.73706603050232,0.00486375,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,16.597214937210083,0.0042415625,0.9
Baseline (gemini-2.5-pro),gemini-2.5-pro,12.552217245101929,0.00256125,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,6.271089792251587,0.000958125,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,7.819861888885498,0.0012068750000000003,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,6.470931053161621,0.0011075,0.7
Baseline (gemini-2.5-pro),gemini-2.5-pro,5.047618865966797,0.0007875000000000001,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,33.692477226257324,0.021385625000000002,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,8.6876859664917,0.0014809375000000003,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,8.800299882888794,0.00195625,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,8.180259943008423,0.0016115625000000001,0.7
Baseline (gemini-2.5-pro),gemini-2.5-pro,8.743541955947876,0.0012971875000000002,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,7.197901964187622,0.0015834375,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,5.865422964096069,0.0011546875000000001,0.7
Baseline (gemini-2.5-pro),gemini-2.5-pro,26.11671209335327,0.0126978125,0.8
Baseline (gemini-2.5-pro),gemini-2.5-pro,8.650913000106812,0.001384375,0.8
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.4917831420898438,0.0010535,0.9
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,1.7549917697906494,0.000498,0.0
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,4.166226863861084,0.001628,0.9
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,4.062100887298584,0.0018899999999999998,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,2.09824800491333,0.0004985,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,2.6472420692443848,0.000975,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,4.740722894668579,0.0018639999999999998,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,23.553349256515503,0.006932499999999999,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,14.20218801498413,0.0055515,0.8
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.7895519733428955,0.000784,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,2.6237740516662598,0.0005685,0.8
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,6.674032926559448,0.002072,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,2.57193922996521,0.000951,0.85
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,4.999703884124756,0.001147,0.75
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,2.396789073944092,0.000908,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.3357129096984863,0.0007520000000000001,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,18.992455005645752,0.0069949999999999995,0.75
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.620671033859253,0.0014255000000000001,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,2.6048030853271484,0.0014500000000000001,0.8
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.631696939468384,0.0017324999999999999,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.8859567642211914,0.0014715,0.8
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.048107147216797,0.0015715,0.9
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,6.684819936752319,0.0012454999999999999,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,6.9891557693481445,0.0027004999999999998,0.7
Baseline (gpt-4.1-2025-04-14),gpt-4.1-2025-04-14,3.214240789413452,0.001145,0.7
Baseline (deepseek-chat),deepseek-chat,6.706320762634277,8.001e-05,0.8
Baseline (deepseek-chat),deepseek-chat,4.383178949356079,4.5815e-05,0.85
Baseline (deepseek-chat),deepseek-chat,7.939448833465576,0.00012894,0.8
Baseline (deepseek-chat),deepseek-chat,9.453117847442627,0.00010860500000000001,0.7
Baseline (deepseek-chat),deepseek-chat,32.4708468914032,0.000402885,0.7
Baseline (deepseek-chat),deepseek-chat,5.918791770935059,6.538e-05,0.7
Baseline (deepseek-chat),deepseek-chat,10.285376787185669,0.00013083,0.8
Baseline (deepseek-chat),deepseek-chat,73.11430311203003,0.000989555,0.7
Baseline (deepseek-chat),deepseek-chat,39.298688888549805,0.000557235,0.75
Baseline (deepseek-chat),deepseek-chat,15.12919306755066,0.00012369,0.7
Baseline (deepseek-chat),deepseek-chat,2.1225979328155518,2.324e-05,0.85
Baseline (deepseek-chat),deepseek-chat,10.189568996429443,0.000123935,0.7
Baseline (deepseek-chat),deepseek-chat,10.066670894622803,0.000127435,0.7
Baseline (deepseek-chat),deepseek-chat,7.65839409828186,6.909e-05,0.7
Baseline (deepseek-chat),deepseek-chat,6.02321720123291,6.9265e-05,0.7
Baseline (deepseek-chat),deepseek-chat,7.907355308532715,9.722999999999999e-05,0.7
Baseline (deepseek-chat),deepseek-chat,25.694408893585205,0.000410515,0.75
Baseline (deepseek-chat),deepseek-chat,7.37292218208313,9.471e-05,0.8
Baseline (deepseek-chat),deepseek-chat,9.303120136260986,9.982e-05,0.7
Baseline (deepseek-chat),deepseek-chat,8.798331260681152,0.00011088000000000001,0.85
Baseline (deepseek-chat),deepseek-chat,7.743843078613281,0.00011403,0.7
Baseline (deepseek-chat),deepseek-chat,11.269108057022095,0.00014748999999999999,0.7
Baseline (deepseek-chat),deepseek-chat,7.240131855010986,8.687e-05,0.7
Baseline (deepseek-chat),deepseek-chat,28.519773960113525,0.00038885,0.8
Baseline (deepseek-chat),deepseek-chat,5.704571008682251,6.874e-05,0.7
Market,meta-llama/llama-4-scout-17b-16e-instruct,0.4184141159057617,4.442750000000001e-05,0.7
Market,llama-3.1-8b-instant,0.28671908378601074,7.25e-06,0.4
Market,gpt-5-nano-2025-08-07,15.507729053497314,5.750000000000001e-05,0.6
Market,moonshotai/kimi-k2-instruct-0905,2.834202766418457,0.00047000000000000004,0.7
Market,moonshotai/kimi-k2-instruct-0905,2.7479028701782227,0.0011512500000000001,0.7
Market,openai/gpt-oss-120b,0.3377368450164795,3.7425e-05,0.7
Market,moonshotai/kimi-k2-instruct-0905,0.6155498027801514,0.0004725,0.7
Market,llama-3.1-8b-instant,0.6423559188842773,1.74825e-05,0.0
Market,qwen/qwen3-32b,4.1182169914245605,0.000897175,0.3
Market,openai/gpt-oss-20b,41.46919393539429,0.000159,0.7
Market,meta-llama/llama-4-scout-17b-16e-instruct,0.5022900104522705,2.55175e-05,0.7
Market,moonshotai/kimi-k2-instruct-0905,0.8205161094665527,0.0005877500000000001,0.8
Market,openai/gpt-oss-120b,1.2876322269439697,7.657499999999999e-05,0.7
Market,openai/gpt-oss-20b,20.70137882232666,2.2162499999999997e-05,0.7
Market,moonshotai/kimi-k2-instruct-0905,0.36388206481933594,0.00020425,0.8
Market,openai/gpt-oss-120b,0.5567748546600342,6.555e-05,0.7
Market,moonshotai/kimi-k2-instruct-0905,5.765582084655762,0.003958000000000001,0.85
Market,llama-3.3-70b-versatile,0.5233018398284912,0.0001958175,0.7
Market,openai/gpt-oss-20b,32.72111511230469,4.1175e-05,0.7
Market,llama-3.3-70b-versatile,0.5332622528076172,0.0002173725,0.7
Market,moonshotai/kimi-k2-instruct-0905,0.6146469116210938,0.00036150000000000006,0.8
Market,openai/gpt-oss-120b,1.271677017211914,9.83625e-05,0.8
Market,meta-llama/llama-4-scout-17b-16e-instruct,0.7423350811004639,5.997250000000001e-05,0.8
Market,moonshotai/kimi-k2-instruct-0905,1.7696900367736816,0.0009995,0.85
Market,llama-3.1-8b-instant,0.4847831726074219,1.2615e-05,0.7
